idade,genero,renda_mensal
46,F,12041
38,M,11020
44,M,17026
20,M,13720
57,F,17033
26,M,7262
46,M,11947
52,F,6203
41,F,7366
68,F,9805
51,F,10959
58,M,9470
59,F,12914
69,M,4624
47,F,12432
46,M,17124
55,F,15297
20,F,15188
42,M,10856
32,F,4151
69,F,5895
70,M,12088
35,F,13873
35,F,13859
65,F,17476
46,F,10736
65,M,4448
27,M,2671
49,F,18406
38,F,17532
22,F,7535
44,F,4990
25,F,13788
46,F,9639
57,M,3476
62,M,7112
49,M,19737
28,M,3714
18,F,13866
49,F,11474
68,M,13637
62,M,10245
41,M,14279
47,M,14131
36,F,4090
27,F,3613
38,M,17836
53,M,10190
56,M,13459
55,F,13802
42,M,7626
64,F,3245
38,M,12619
43,M,4685
35,M,5338
47,M,12373
46,F,6227
54,F,19944
20,M,18976
46,M,9091
42,M,15610
24,F,3465
35,F,18108
25,F,1857
35,M,15715
36,M,18597
19,F,4693
44,F,16382
70,F,5988
31,M,19568
39,F,12451
66,M,8085
43,F,16941
62,F,11200
28,M,13530
45,F,2303
53,M,2856
27,M,15149
66,M,14667
19,M,9240
24,M,11933
42,M,5679
68,M,16432
18,F,6788
31,F,15311
68,F,15367
68,F,16654
43,F,12479
34,M,17197
36,M,4973
24,F,17557
49,F,4276
43,F,5564
61,M,12011
47,M,13756
49,M,2082
53,M,15979
47,M,4637
33,M,16132
33,F,2777
70,M,10923
42,M,1742
47,F,8117
41,M,7956
19,M,4969
37,F,12347
21,M,16007
68,M,12268
39,F,12894
35,F,15389
70,F,18783
59,F,13525
33,F,9371
27,F,8056
22,F,8285
51,M,2370
67,M,8138
42,M,14419
36,F,10302
24,M,14136
66,F,16822
46,M,17748
22,F,3496
53,M,12917
59,M,14515
46,F,9868
30,F,4810
26,M,5088
23,F,12269
42,F,7305
21,M,4977
22,F,18608
38,M,18762
47,F,3941
50,F,16515
41,M,3597
53,F,6661
67,F,14642
51,M,15558
39,M,17616
41,F,1844
18,F,6548
67,M,12681
59,F,1902
37,M,9739
61,F,10833
37,M,3773
22,M,10797
70,F,6172
45,F,14682
27,F,16673
66,F,2410
67,M,12589
21,M,16233
40,M,18998
39,F,4818
63,M,15060
70,M,16405
56,M,14086
51,M,11387
25,F,14440
48,M,11790
40,M,12534
52,F,10175
60,F,4093
30,M,14757
58,M,17966
27,M,9674
56,F,19775
34,F,5355
70,M,16860
18,M,2312
33,F,5516
46,M,17128
56,F,15738
69,F,6720
63,M,11803
39,F,6553
35,M,6388
41,F,10023
20,M,16172
63,M,7289
27,F,11220
48,M,15193
57,M,19742
33,M,3287
31,F,9484
26,M,14551
67,M,7100
39,M,19465
25,M,8779
18,M,17417
55,M,12726
34,F,5850
34,M,5795
43,F,16058
62,F,16612
22,F,13577
19,M,8568
39,F,16983
63,F,17876
29,M,10663
52,M,4323
65,M,7493
28,F,5941
39,F,5708
62,M,8051
21,M,18566
22,M,17172
32,F,7884
36,F,6200
55,M,8787
46,F,16297
69,M,3019
47,F,3337
51,F,2887
63,M,5701
59,M,9472
28,M,13365
21,F,18633
60,M,12497
44,F,16414
65,F,16678
22,F,11869
36,F,17323
67,M,17871
63,M,15391
44,F,15605
39,F,11095
20,F,16011
47,F,7932
49,F,19001
39,F,12102
48,M,19284
58,M,8676
46,M,7609
19,M,15968
33,M,7096
43,M,7351
26,F,1643
62,F,10119
58,F,4021
58,M,15867
68,M,6751
69,F,2892
21,F,13531
26,M,16541
61,M,2513
27,F,13345
31,M,2164
48,F,2536
48,M,1658
54,F,16029
44,F,9200
65,M,18240
19,M,8731
18,M,14421
62,F,19006
51,M,1543
24,M,18874
35,F,19815
45,M,9507
48,F,18294
57,F,1880
55,F,9676
58,M,9454
29,F,11313
66,F,11003
51,M,14950
34,F,19610
40,M,4619
64,F,3143
58,M,19246
63,M,11912
70,F,1957
49,M,16122
60,F,10855
51,F,4911
21,F,7692
58,F,9097
21,M,13770
21,F,13746
43,F,2740
66,F,2719
30,M,13836
30,M,15167
46,F,11167
51,M,11653
62,M,7581
21,F,15047
42,M,2786
42,M,7255
39,M,13910
30,M,4441
61,F,2671
42,F,5453
19,F,15651
59,M,9294
39,M,10816
31,M,10566
48,M,11680
53,F,8203
66,M,14560
70,M,16123
61,F,12220
35,M,4431
60,F,13011
29,M,16785
68,F,10805
58,F,14980
35,M,7452
39,F,14004
38,F,3821
32,F,3490
19,F,17906
54,M,18991
63,M,13322
53,F,14600
55,F,12259
41,F,9254
61,M,16258
53,M,10961
66,F,4335
45,F,13558
32,F,5729
61,F,9041
28,F,2480
44,F,2914
61,F,17965
47,M,17992
41,F,15676
33,M,18234
19,M,17409
57,M,10269
42,M,10279
30,M,15159
32,M,4730
34,M,15846
55,M,3725
49,M,7536
20,F,5418
25,F,14178
45,M,12119
34,F,5588
52,F,3504
34,F,4440
60,M,9475
58,M,18175
47,F,15879
44,M,11125
54,M,6152
44,F,9178
46,F,19609
58,F,2496
63,M,9905
53,M,2058
53,M,1888
61,F,2833
52,F,2322
49,M,8168
39,F,5017
50,F,2301
49,M,9435
62,M,12023
18,F,8192
25,F,6139
23,F,14458
65,F,4257
31,M,2370
63,F,16882
49,M,4572
37,M,13914
25,M,15272
69,F,12346
19,F,7894
64,M,12289
34,F,5617
25,M,19393
64,M,10546
60,F,3422
51,F,18057
27,F,9951
52,M,9165
64,M,19421
23,M,11306
46,M,13056
57,M,13283
52,M,18312
51,M,15682
46,M,3921
44,M,15115
48,M,7255
65,M,3107
31,F,18510
41,M,15036
47,M,7076
46,F,18776
39,F,6667
65,F,19245
27,F,9472
35,F,8397
51,F,19912
68,M,13359
50,M,3064
45,M,5419
62,M,14915
46,M,7222
33,F,4552
38,M,8971
40,F,6689
18,F,6396
51,F,19282
27,F,12285
67,M,13089
23,F,11688
24,F,15186
23,F,17844
70,F,4401
57,F,9407
42,M,11878
44,F,14246
22,F,11428
31,F,13881
50,M,9369
58,F,8548
45,M,17847
69,F,17061
20,M,15801
65,F,14461
51,F,12875
51,M,19688
67,F,8524
53,M,4819
20,F,5125
20,F,2980
50,F,15399
24,M,15767
61,M,12997
28,F,10448
44,F,10288
55,F,12719
50,M,14547
68,F,19072
45,F,16839
31,M,12615
21,F,5716
35,F,15693
29,F,13178
29,F,15801
24,F,10673
26,F,18046
52,M,17004
51,F,7315
57,F,12927
56,M,18367
26,M,6196
24,F,1654
58,F,6633
55,M,12761
60,M,9442
41,M,5270
30,M,4785
69,F,17833
42,F,9977
62,F,7949
51,M,14297
33,M,3910
47,M,11554
64,F,12752
44,M,17765
34,F,5818
22,M,6205
29,M,2230
37,F,4199
69,M,2176
28,F,4639
31,M,13194
24,M,12965
67,M,15441
38,F,15704
61,F,18965
26,F,5854
66,F,14154
64,F,13322
18,F,11334
57,M,10639
26,F,3974
62,F,13575
57,M,12436
20,M,8054
37,F,6900
70,M,2982
44,F,10470
62,F,15861
48,M,19405
23,M,2192
36,F,11506
30,F,16579
39,F,15981
18,M,7055
33,F,5034
46,M,13658
21,M,15874
56,M,18115
38,F,15464
48,F,8001
28,F,19241
69,M,1797
36,F,11501
38,M,14369
61,M,2954
48,F,9084
55,M,6268
22,F,16288
25,F,17430
27,M,3764
48,F,13295
33,M,18258
38,M,13792
65,M,2806
35,M,10984
69,F,4093
24,F,10652
46,F,18696
34,M,17855
37,M,4980
67,F,15711
43,F,9712
42,F,8698
42,F,12134
26,F,1679
66,F,14699
21,F,16893
57,F,2830
43,M,7037
69,F,15873
46,F,12465
28,F,19630
37,M,8720
30,F,5246
56,M,15158
45,F,3869
29,M,15757
29,M,9531
38,M,17747
52,M,11866
64,F,9686
33,F,12381
37,M,9403
67,F,11954
49,M,9965
25,M,14745
60,F,12350
18,M,12817
69,F,9358
57,M,19860
31,M,6291
53,F,4153
69,F,18267
50,F,11453
19,M,3947
37,F,15721
22,F,13569
60,M,18215
41,M,11914
46,M,11273
67,M,2135
20,M,16798
63,M,2506
57,M,2507
48,M,3298
21,M,7908
56,M,15035
48,M,9416
27,F,9851
46,M,2686
62,F,13109
57,F,18134
65,F,16443
24,F,10539
49,F,1733
41,F,19683
23,M,13535
38,F,2881
40,F,18213
31,M,10092
59,F,5741
23,M,2213
58,M,10429
54,F,5279
23,F,14884
59,M,7765
65,M,13478
20,F,18432
52,F,10646
19,F,14374
57,F,18457
70,F,18927
25,F,10011
20,M,19161
22,M,2474
34,F,6081
64,M,6389
40,M,17946
27,M,2058
26,F,12077
18,F,9877
54,F,5698
32,M,18981
56,F,17106
40,M,9162
67,F,2639
62,M,6367
40,F,6943
70,F,3554
44,F,11309
39,F,9096
55,F,11739
56,F,15477
70,F,10176
52,F,13864
27,F,9131
36,M,1762
53,M,4952
70,M,17898
67,F,18571
37,F,4992
67,M,6674
54,M,11136
20,M,7163
59,M,4877
25,M,8524
43,M,13218
46,M,7621
33,M,2442
18,M,8947
44,F,15043
29,F,2450
56,F,11002
49,M,6321
24,F,19912
27,F,2605
41,M,7565
68,F,8649
46,M,13668
67,M,13054
19,M,9262
52,F,9110
20,F,6189
62,F,9537
65,F,17589
43,M,2028
48,F,9734
42,F,17212
67,M,6275
63,M,16611
30,M,6411
38,F,10315
45,M,16871
27,F,3046
65,F,18881
19,F,2347
40,F,15482
43,F,10651
69,M,11711
35,F,2148
54,M,13358
37,M,7730
21,F,3285
41,M,7198
59,F,6948
45,M,16442
58,F,15820
66,F,13249
60,F,3615
36,F,4720
61,M,7289
51,M,2575
61,F,11957
23,F,7549
45,M,6020
59,F,17497
30,F,8764
57,F,3803
64,F,17844
49,F,18882
41,F,4240
65,M,18697
60,M,3350
32,M,5897
51,F,5411
21,F,11157
53,M,19681
22,F,17691
35,M,3658
41,M,11938
64,F,5613
23,F,19051
59,F,16015
39,F,18677
30,M,5233
61,F,10018
36,M,5463
43,M,17730
63,M,19489
18,M,16741
35,M,9860
29,F,17950
24,F,10874
66,F,19128
68,M,8496
18,M,8653
27,M,9946
64,F,15841
26,F,6022
25,M,18750
32,F,11685
47,M,8261
26,F,19919
67,M,10333
53,M,14193
65,F,5268
58,F,2746
65,F,13026
65,M,6762
26,F,1840
69,F,4145
31,M,7998
67,M,6878
19,M,13489
65,M,19644
50,F,4809
26,F,19512
50,M,13726
32,M,4526
23,F,5101
29,M,7551
60,M,4692
39,F,1724
67,F,19311
65,M,11582
20,M,1620
35,F,3525
23,M,7716
31,F,18811
22,M,2371
37,M,19932
65,M,6577
31,F,3664
27,M,6119
55,M,6522
50,F,5075
55,M,11184
40,F,10006
57,F,9323
66,M,4528
51,M,14603
63,F,2307
57,M,18714
69,F,9137
58,F,15465
31,M,17854
33,M,2218
59,F,9859
64,M,17400
50,F,2760
66,M,2413
33,M,10470
56,M,5202
43,F,12298
56,M,6339
26,M,18696
52,M,15541
21,M,3404
40,F,17905
55,M,6729
40,F,11959
54,M,5831
35,F,17256
43,M,18797
58,M,9062
27,F,9675
70,M,17056
33,F,14566
41,F,7735
55,M,11083
52,M,19576
51,M,8875
20,M,7698
37,M,15279
65,F,19805
51,M,5806
35,M,9063
54,F,2424
30,F,4039
19,M,4287
43,M,19294
35,F,3331
43,M,16811
64,M,6864
26,M,19765
20,M,12857
44,M,14444
29,F,7550
59,M,2971
51,F,9518
43,F,6327
22,F,4511
38,M,5145
42,M,9412
37,F,5674
60,M,7816
65,M,8392
37,M,13414
29,F,2354
68,M,1704
42,M,7660
62,F,7780
50,F,5268
56,F,19269
20,F,15739
65,F,19807
33,M,10850
22,M,15879
65,M,6606
64,M,11660
33,M,2944
60,M,6990
47,M,3230
51,M,8777
37,M,14888
70,F,9049
60,F,7207
56,F,8559
70,F,8932
51,F,1998
42,F,11950
18,M,19308
45,M,9403
37,M,8854
35,M,14748
24,F,2388
22,M,2527
65,F,16015
30,M,19042
35,M,10392
38,M,7597
56,M,3635
35,F,11157
30,F,13338
24,F,17938
34,M,16277
20,F,18656
26,M,14760
26,M,11225
39,M,13554
51,M,2316
47,F,3034
60,F,2211
19,M,5697
40,F,14412
42,M,19251
67,M,18533
65,F,10270
66,M,14113
60,M,5499
26,F,16206
63,F,7465
53,M,7812
30,F,8415
35,M,3504
70,M,4352
66,M,10910
35,F,11318
28,F,17328
22,F,8660
33,M,4292
39,F,16457
20,F,3280
37,M,1927
58,F,7310
40,M,12597
25,F,6087
21,F,1822
21,M,12791
24,M,10231
60,F,9933
43,F,11204
69,M,13565
41,M,2825
52,F,17498
67,M,16633
22,F,12347
54,M,15458
49,F,10472
70,F,2334
18,F,15407
62,F,9421
26,M,4967
23,M,10078
59,F,12145
30,M,18149
39,M,18839
47,F,5661
54,F,17568
29,M,2516
47,F,8662
54,M,11109
41,M,16196
41,F,13817
31,M,12133
41,F,17172
18,M,17156
23,F,7393
40,M,5857
20,F,13841
58,M,2069
19,M,18066
30,F,15120
40,F,7210
41,F,19209
29,M,12550
43,F,9637
40,M,7963
59,M,4193
64,M,1600
47,M,16698
47,F,7897
64,M,12094
56,F,12112
21,M,10855
68,F,13342
63,M,5306
23,F,13092
26,F,15877
68,F,6141
53,M,19996
40,F,19235
59,F,1753
62,M,8239
70,F,15527
44,M,5554
46,M,7692
50,M,11053
29,M,13848
41,M,9763
39,F,11280
56,M,5557
68,F,16959
26,F,6500
24,F,14388
37,M,19631
56,F,14357
35,F,3574
46,M,10876
24,M,9379
28,F,9973
53,F,5013
68,M,15505
47,M,19703
25,M,2777
57,F,8186
31,M,3325
61,F,10681
37,F,17221
69,F,6023
43,F,4431
49,M,14542
45,F,19147
25,M,15524
53,M,3322
40,M,5091
47,F,15957
68,F,2567
23,M,7985
54,F,10202
30,M,19148
45,F,10444
52,M,8243
23,M,13330
37,M,10377
38,F,15705
33,F,7514
36,M,5043
18,M,10305
64,M,10881
50,F,2464
64,M,15767
66,M,6132
44,M,13281
45,F,10092
36,F,16177
24,M,17568
55,M,5677
43,M,19506
28,F,16889
37,M,4305
19,F,6511
29,M,18489
54,F,4595
39,M,2062
68,F,13976
40,F,10554
43,M,3348
54,M,10607
69,F,2359
60,F,14423
50,M,8146
54,M,14988
30,F,3956
26,F,14282
43,F,3145
22,F,6900
70,M,4822
61,M,11989
27,F,19523
38,M,16932
31,F,14092
39,F,9886
28,M,4330
59,F,11307
41,F,19964
27,F,12443
38,M,4469
21,M,13385
55,M,15320
50,F,3950
49,F,11370
67,F,5651
31,M,11089
27,F,16467
64,F,13400
38,F,5892
63,F,17359
55,M,15013
21,F,18496
25,F,4132
67,M,13610
66,F,2556
22,F,13311
44,F,9919
53,M,18227
22,M,1854
66,M,6389
53,M,4880
39,F,13052
56,F,12329
32,F,17451
23,M,11499
59,M,6478
35,F,8219
61,M,15728
57,M,13205
64,M,10353
51,F,14044
35,F,9323
34,M,14536
40,F,18810
20,F,17378
55,F,13483
64,F,12046
46,F,13019
47,F,11087
46,F,4014
41,M,6581
53,F,17641
30,F,3596
20,F,13358
37,M,19122
53,F,3199
38,M,7398
26,M,6860
45,F,18233
69,F,10089
60,M,10670
42,M,7640
69,F,11662
50,F,1850
47,M,9727
45,M,13892
67,M,13286
67,M,4907
54,M,5998
31,M,3859
46,F,4942
38,F,16071
62,F,15306
49,F,14259
61,F,17153
52,F,15967
27,M,12645
20,F,4690
66,M,11111
25,F,13144
45,M,4002
40,F,19680
70,M,5545
36,F,3714
34,F,13342
51,F,1976
51,M,5018
64,M,18060
40,F,11631
59,M,17970
38,M,9276
32,F,18420
47,M,17281
45,M,5100
25,F,9622
66,M,9071
26,F,17855
26,M,15706
46,M,16869
30,M,6672
48,M,17289
28,M,5241
43,F,4399
56,F,6527
61,M,7151
62,M,10583
26,F,16033
62,F,19216
20,M,8298
32,F,4940
57,M,7592
55,F,3711
66,F,13401
24,M,19242
57,M,2203
57,M,8974
24,F,3986
19,M,16541
66,F,10353
30,M,11516
68,M,6883
53,M,1974
69,F,19830
22,F,2963
45,F,5422
21,M,16068
68,F,3670
33,M,5858
67,M,15359
46,F,7296
57,M,19311
49,F,12674
21,F,11920
44,M,18984
62,F,8406
70,M,15234
29,F,19648
29,F,6012
68,F,3959
23,M,15684
51,F,6358
22,M,11826
26,F,13452
30,M,12852
48,F,16163
54,M,6004
23,F,10457
45,M,4388
18,F,2103
30,M,17176
62,M,15101
32,M,2019
48,M,10785
42,F,18836
28,F,15054
42,F,4895
53,F,19432
65,M,9661
28,M,11949
53,M,4970
49,M,3394
28,M,17006
25,M,8736
28,M,4142
65,F,16892
25,M,13287
44,F,3292
54,F,19497
30,F,5605
30,F,3042
51,F,11422
50,F,10518
26,F,14880
22,M,15683
23,F,19859
65,F,2193
69,M,15698
18,M,17107
47,F,10434
25,M,17598
46,M,13962
34,F,3536
70,M,7618
59,F,18807
51,M,5419
41,F,16215
31,M,14859
65,F,15965
68,F,9013
48,M,11677
54,M,5131
41,F,9780
60,M,19600
45,M,10146
22,F,19262
43,F,12939
53,M,2154
36,M,12300
39,F,17328
19,F,9914
28,M,7040
24,M,15041
66,M,12787
33,M,19320
19,M,15553
19,M,9742
33,F,3031
41,M,11237
44,M,8210
50,M,15290
38,F,5168
19,M,15632
44,M,16912
35,M,7226
46,F,17967
30,F,2305
64,M,10067
49,M,8881
33,F,19071
69,M,18383
21,M,15384
46,M,15474
52,M,2829
22,M,10902
44,F,3044
54,M,15693
62,F,2171
46,F,12551
41,F,17939
53,M,17263
66,M,12970
47,F,16302
42,M,9912
45,M,10912
58,F,8099
66,M,17929
66,M,7125
66,M,15626
49,F,7508
68,M,2269
28,F,1947
66,M,18175
40,M,7099
19,F,14882
56,F,12374
49,F,11965
64,M,5092
29,F,3480
20,M,3906
51,F,16756
51,M,17314
47,F,10409
42,M,8015
40,M,13592
54,F,3119
66,F,11819
20,M,12779
56,M,7331
47,M,4659
51,M,3713
49,F,18007
29,F,10104
47,M,11379
51,M,7219
22,M,13764
50,M,13758
23,F,17986
59,M,4661
68,M,11320
52,F,7041
51,M,16152
36,F,17752
56,M,8283
45,M,18444
35,M,12072
64,F,19425
42,M,6365
63,M,18151
46,F,8686
21,M,2104
30,M,5648
34,M,16136
18,F,2137
47,F,4019
64,M,17366
21,M,9707
45,M,5511
54,M,3309
58,M,2123
37,F,3487
66,M,10690
32,M,12169
57,F,16205
44,M,3142
48,F,19060
31,M,14658
36,M,19923
20,M,9096
32,F,6735
56,M,3204
66,F,7007
32,F,16089
60,F,17782
18,M,3471
23,F,14411
66,M,13451
67,F,16035
62,M,8220
18,M,19087
57,F,3344
60,M,9957
65,F,9200
49,M,7821
24,M,17836
26,M,3221
62,M,3712
24,M,14285
44,F,4852
49,M,5904
53,M,5263
38,M,12884
29,M,6912
45,F,13753
21,M,14679
52,M,14631
65,F,2394
38,M,15610
45,M,16494
38,M,9672
35,F,8187
37,M,2493
46,M,5883
32,F,2992
50,F,3558
46,M,1780
23,M,10652
27,F,6935
39,M,6730
27,F,3451
66,F,7920
34,M,11108
26,F,7391
59,F,4403
59,F,17932
34,F,3354
68,M,14937
26,F,1642
68,F,16269
37,M,6434
55,M,6165
45,F,17868
24,F,8541
18,M,12135
57,F,17352
53,M,12377
43,M,4298
34,F,8170
55,M,8790
64,F,11320
68,M,3729
65,F,18267
26,F,16888
61,M,15774
58,F,14288
23,M,19366
50,F,16935
69,F,6917
65,M,15022
66,M,18066
56,F,12304
18,F,13903
64,F,13150
58,F,18105
61,M,17153
57,F,13908
51,F,12865
37,F,15184
55,F,1933
70,M,3938
38,F,9002
31,F,4288
33,F,5432
45,F,3810
45,F,12597
57,M,13110
31,F,11044
40,F,7833
52,M,15885
25,F,15694
67,M,7973
33,M,7966
21,M,18792
18,M,2675
48,F,5488
64,F,16456
52,F,3748
23,M,17196
64,F,5720
56,M,12853
36,F,16562
48,M,2325
23,F,12235
56,F,9612
31,M,10812
65,F,7888
55,F,2265
52,F,18739
38,F,14153
62,F,4069
63,M,18475
35,F,5096
21,F,18308
41,F,10065
23,M,16532
42,M,4350
34,F,8047
65,F,3672
55,F,9777
64,F,13806
68,F,17787
42,F,13937
45,F,19981
31,F,1704
49,M,7512
50,F,18974
57,M,18288
69,F,19311
32,F,19638
23,M,6028
49,M,15881
22,F,4868
33,F,3390
63,F,3235
56,M,19973
37,M,7336
35,F,10395
20,F,14485
45,F,19090
65,M,10721
32,F,19060
63,F,6632
68,M,8308
60,F,16740
43,M,2223
32,F,11169
37,F,1794
19,M,7705
39,M,17331
69,M,7828
55,M,10556
27,M,2428
30,F,5086
20,F,4192
45,F,5900
25,F,16769
65,F,11418
36,M,3988
59,F,13489
46,F,5453
42,F,11720
54,F,10013
25,M,6393
22,F,3183
60,F,3346
30,F,13519
59,F,7602
36,F,6907
22,M,9167
47,F,10272
51,F,7419
27,M,3548
56,F,13602
62,M,2903
36,F,14091
19,F,11500
25,M,13906
43,F,2966
27,F,19717
62,M,6758
67,F,14459
53,M,1836
33,M,10853
42,M,8987
33,M,6480
40,F,19241
59,F,18184
19,M,14293
48,F,5153
65,F,17361
60,F,13326
41,F,15327
20,M,12476
57,F,6608
38,F,18081
58,M,12007
22,F,10698
31,M,16060
47,F,7545
26,M,12259
65,M,2203
65,F,6859
27,F,16129
46,M,17613
46,M,16476
20,M,12423
34,M,2526
67,F,9975
37,M,11527
36,M,17024
61,M,16500
23,M,9345
67,F,15664
63,F,16065
20,F,8171
58,M,16305
35,M,8695
35,M,14805
66,M,7248
66,F,2142
29,F,14185
41,M,7510
45,F,7934
35,F,9474
26,M,2814
67,F,11288
23,M,9667
27,F,10311
20,M,12909
42,F,16239
19,F,1669
53,F,14794
54,M,12497
21,M,16641
55,F,6231
66,F,9802
62,M,18040
59,F,16920
31,F,19147
25,M,11427
62,M,9080
36,F,7174
54,F,19784
51,F,6255
54,M,4436
34,F,6876
62,F,17030
56,F,14954
56,M,15915
55,F,2798
40,F,3799
39,F,14599
32,F,16928
34,M,19071
37,M,2977
44,M,18932
27,M,6072
23,M,19046
70,F,17424
64,M,17355
60,F,6902
62,M,15499
31,F,10436
59,M,4879
60,M,13567
50,F,15363
23,M,13139
64,F,15842
66,M,4808
50,M,19999
40,F,9830
47,F,16245
49,M,14008
19,F,18356
52,F,13311
64,M,15827
23,F,4896
27,M,5797
49,M,5986
63,M,17247
38,F,3545
38,F,6073
26,F,16339
37,F,10776
49,F,14810
28,F,13376
31,M,13189
66,M,3734
36,M,15893
67,M,15179
68,F,12630
40,M,7018
41,F,14844
57,M,2727
19,F,2897
44,M,5319
25,F,3331
24,F,4845
20,F,4640
66,F,16225
45,M,17093
46,M,11914
23,M,11981
28,F,18948
48,M,3951
23,M,17746
48,F,13991
59,F,14019
53,F,4906
45,F,4737
25,F,5420
39,F,18721
61,M,16639
49,F,13734
51,M,11087
57,F,1552
63,F,5081
25,F,2443
40,F,11174
26,F,9635
70,F,16985
66,F,9931
29,F,16637
43,M,4943
50,F,11083
20,F,7525
55,F,18569
33,M,13235
31,M,8246
24,M,8492
64,M,2088
34,M,10772
60,M,14887
36,F,11270
43,M,19632
32,M,6424
45,F,8640
52,F,11799
25,F,2450
65,F,9392
44,M,8722
19,M,1627
19,M,14666
63,M,3121
26,F,15228
57,M,6919
54,F,11259
67,M,10321
66,F,15758
36,M,8483
67,F,17917
23,M,18146
19,F,13129
25,F,9584
67,F,2364
52,F,18149
58,F,5766
49,F,16497
35,F,19790
31,F,14736
29,M,7147
55,M,3331
66,M,16430
58,M,3184
23,M,17213
48,M,5286
29,F,18126
20,M,14527
52,M,3285
30,F,11988
50,F,5183
54,M,8686
20,F,3317
42,F,8127
53,M,11198
47,F,16543
43,F,15270
66,F,9313
25,M,6950
49,M,13739
70,M,8485
21,F,6124
28,F,3279
63,F,13523
68,M,1626
19,F,14165
66,M,17485
69,M,7350
62,M,6707
58,M,3520
39,F,15020
37,F,12619
46,M,19056
29,M,3230
45,M,11382
62,F,8228
45,F,14411
37,F,5891
51,M,7889
42,M,7976
57,M,11026
53,F,4247
49,M,17000
38,M,2142
29,M,3647
38,M,2846
65,M,19484
67,M,15007
43,F,3581
52,F,9366
36,M,13452
65,F,17111
66,F,12324
35,M,19348
69,F,18241
32,F,15799
49,M,14965
64,M,9554
35,M,16316
34,M,17914
66,F,14242
32,M,18377
33,F,7379
28,M,12030
42,F,18055
69,M,13612
41,M,11864
29,M,16291
46,M,12350
19,M,18437
64,F,11052
29,F,17567
46,M,16583
23,F,2574
58,F,10509
67,F,18541
24,M,17659
32,F,8207
26,M,10710
59,M,5714
49,F,16249
38,F,6621
68,F,6111
21,M,3317
50,F,15362
61,M,19724
68,F,15320
56,M,3058
48,M,15350
69,M,14405
57,M,10666
47,M,16123
66,F,14946
22,M,17724
70,F,7690
21,M,3879
69,M,13758
38,M,8199
31,F,2517
36,M,10179
38,F,16625
34,F,11366
33,F,9999
23,F,5244
65,M,15381
22,F,16387
19,M,18083
18,M,19814
47,F,5624
51,M,5178
64,M,3717
58,M,2236
65,F,16938
36,M,15180
70,F,16218
64,M,9530
59,F,18840
61,M,14752
32,M,4517
51,F,11435
44,M,10003
62,M,9282
21,F,19982
25,F,10925
48,F,3593
51,F,1583
40,F,4392
36,F,4997
63,M,3398
34,M,9780
68,M,9684
21,F,13702
25,F,3142
26,F,12914
61,F,9664
23,M,15873
33,M,17210
62,F,3861
42,M,1523
63,M,16843
33,M,9844
32,M,7367
21,F,9360
39,M,12255
36,M,6664
43,M,19491
42,F,5453
54,M,3492
29,F,15434
30,F,9644
60,F,7855
34,M,5687
68,F,10082
66,F,10520
65,M,18330
19,F,2899
56,M,3051
20,M,17115
46,M,18742
52,M,13045
36,F,18972
30,M,11095
21,F,6740
41,F,13985
19,F,12892
38,M,7351
64,M,7179
33,F,2119
36,M,16365
40,F,10595
34,M,11955
42,F,12954
60,M,15293
68,F,1960
53,F,8113
33,M,19799
60,F,14960
66,F,15669
33,M,11601
21,M,19810
50,M,12410
68,F,6325
61,M,8005
64,M,14961
37,F,11099
68,M,11985
64,M,15602
35,M,4543
52,M,10061
64,M,12852
33,F,19321
57,F,15048
26,M,7137
33,F,3128
55,M,17884
41,F,16787
49,M,14161
40,F,12558
61,M,18004
41,M,3674
66,M,18956
51,F,13171
58,M,12336
60,F,10854
33,F,7685
66,M,15498
30,F,7971
62,F,13944
55,M,11150
32,F,15996
34,F,6424
58,F,15809
69,M,15893
28,F,10986
32,F,19626
28,M,3981
23,F,6491
33,F,5047
20,M,16458
46,M,8522
45,F,14776
23,M,5126
69,F,19486
54,M,9427
43,M,10546
26,M,19289
53,F,17799
48,F,3749
35,F,17624
27,F,5434
62,F,8598
59,F,5779
41,M,16409
67,F,10425
60,F,12313
38,M,4643
28,M,11869
59,F,15815
48,M,14174
69,F,10850
67,M,9062
28,F,13185
30,F,16350
61,F,10222
18,F,17196
59,M,16494
64,M,7250
20,F,19657
44,M,4874
41,F,13046
47,M,13235
46,M,10679
35,M,10489
36,F,5788
34,M,7546
32,F,16608
57,M,11961
65,F,18768
56,M,8433
39,F,8297
36,M,5694
56,M,7387
51,F,11837
18,M,15054
48,M,14446
65,F,3490
37,F,9011
37,M,12996
48,M,14274
59,F,19900
29,F,10628
65,M,7544
32,F,18746
30,M,14706
40,M,17401
55,F,7643
29,M,8133
23,F,12604
41,M,1513
45,M,4928
64,F,1768
43,M,16269
52,M,12735
30,F,18502
36,F,8485
42,F,11159
50,M,4860
65,F,5470
55,F,6779
70,F,8581
47,M,10119
44,M,15207
41,M,6631
37,M,17023
22,M,3386
47,F,15818
45,M,19563
64,M,18854
19,F,17539
36,M,7046
27,M,17995
35,F,14308
31,F,2096
33,F,16785
41,F,9954
20,M,2340
38,M,11477
36,F,19827
45,M,18499
18,M,16344
56,F,4554
64,F,4180
22,F,12940
34,M,9153
49,F,2667
68,M,11685
57,M,19684
68,M,4756
46,F,2956
47,F,15833
21,M,18690
32,M,2700
25,M,14770
70,M,8332
18,M,4843
